Time_s,Speed_kmph,Motor_Speed_RPM,Motor_Torque_Nm
643,7.47804325191862,727.32,34.892674349401204
644,7.4234387252325815,722.01,-3.242826863793038
645,8.848179538770953,860.59,93.03181257201051
646,9.841060412202273,957.15,78.8550032877889
647,11.226026931040336,1091.86,107.7383571953264
648,12.02360164635421,1169.43,77.94860330069201
649,11.899949623623133,1157.41,-11.771622730871353
650,13.236947405836645,1287.44,118.48884662440248
651,13.273155624895491,1290.97,32.40298663234191
652,14.396402770083075,1400.21,110.8535915623322
653,14.327430547728005,1393.51,-7.90555780411774
654,15.707969145292331,1527.78,138.42728847212794
655,15.813518232518904,1538.04,38.345512076415616
656,16.90490541478642,1644.19,122.24898543571318
657,17.78700605733556,1729.99,108.44964736100567
658,18.531272720544536,1802.38,98.961042563676
659,19.334131025262113,1880.46,107.6128382906474
660,19.380137315250533,1884.94,34.458041086704036
661,19.183490547060547,1865.81,-30.178971349461037
662,19.1847628232777,1865.94,30.12204158735906
663,19.859659332259625,1931.58,97.01607376456137
664,21.203919337334725,2062.32,172.51790358008776
665,20.574528774597173,2001.11,-80.0
666,21.854753354288537,2125.62,169.89496213626234
667,21.981330313310913,2137.93,43.911649731626234
668,22.017310832630674,2141.43,33.96097138891331
669,20.167662797285374,1961.53,-80.0
670,20.114056135953234,1956.32,-8.625979162365304
671,20.297577142208034,1974.17,48.62515890836225
672,21.19055014014965,2061.02,124.61294543340786
673,20.15816773877779,1960.61,-80.0
674,21.347122787008043,2076.25,156.90384701402124
675,21.983235941256165,2138.12,99.91912777586572
676,21.917003698335073,2131.68,-11.612898504404619
677,23.342778499971512,2270.35,180.0
678,23.382306856220882,2274.19,34.621320776723785
679,23.39909528092946,2275.83,31.964169746863472
680,23.571319208629397,2292.58,50.29772587589575
681,21.82248199488918,2122.48,-80.0
682,22.394092274330987,2178.08,94.00346671387946
683,20.74866842232155,2018.04,-80.0
684,20.584520701892536,2002.08,-27.031217194716255
685,21.58734508541094,2099.61,138.24158013538144
686,22.476218488105665,2186.07,129.89256403616278
687,22.411900162059705,2179.81,-11.531967215462883
688,22.42660749083669,2181.24,31.649177448600717
689,23.622877573937792,2297.59,171.29670859230873
690,23.69779883368755,2304.88,38.87734470958084
691,23.641030799292725,2299.36,-10.736438796347059
692,23.815325305936003,2316.31,50.75440187373667
693,24.00716137567977,2334.97,53.027197420074245
694,25.246773338187317,2455.54,180.0
695,22.746773338187317,2212.38,-80.0
696,21.524195708677535,2093.47,-80.0
697,19.024195708677535,1850.32,-80.0
698,20.059027941197346,1950.97,133.78864333283263
699,18.138666834376135,1764.19,-80.0
700,18.25906465669548,1775.9,40.99175811127104
701,18.431643462692644,1792.69,45.90455510678468
702,19.20844992529323,1868.24,104.60624019253768
703,18.355957647740446,1785.33,-80.0
704,18.489144905275275,1798.28,42.31259252048827
705,17.948225434554512,1745.67,-77.66835681948928
706,16.157699435080666,1571.52,-80.0
707,16.73116608944079,1627.3,77.97382920427579
708,14.23116608944079,1384.14,-80.0
709,12.373316464126635,1203.45,-80.0
710,11.401075959488184,1108.88,-80.0
711,11.339753912031615,1102.92,-5.56301542031531
712,12.093592794378802,1176.24,75.58310237838256
713,11.182056612621105,1087.58,-80.0
714,8.682056612621105,844.43,-80.0
715,8.59457712163583,835.92,-6.014793854675171
716,6.0945771216358295,592.77,-80.0
717,5.251085158567853,510.73,-35.43398502910013
718,6.547643746104564,636.83,72.44701863571456
719,7.355526189922211,715.41,59.71200236939529
720,6.820900432840986,663.41,-29.173032463066125
721,7.001674499868156,680.99,36.32860587670797
722,5.778723342259769,562.05,-56.53677120732153
723,6.989077920579378,679.77,72.29631229702872
724,7.031163078628663,683.86,31.47953804717193
725,6.1920374535633655,602.25,-41.56717838919273
726,6.781035674385744,659.53,49.970089737731385
727,7.807887550277578,759.41,70.08771988877515
728,9.108547208406819,885.91,89.23559949070227
729,7.375344330333841,717.34,-80.0
730,6.811436719823845,662.49,-30.728168038527315
731,4.86823060140449,473.49,-75.67980392420431
732,5.374027994322179,522.69,43.59084674497417
733,5.929726407034284,576.73,46.47569776103001
734,6.78574289306547,659.99,59.043538932165006
735,5.501169276795637,535.05,-56.533255292846995
736,6.504174471846592,632.6,62.61860392389966
737,6.348672740873566,617.48,-7.897836804696839
738,5.626591397804509,547.25,-32.50285338741985
739,4.962351646422643,482.65,-26.369529791113354
740,5.906156844789162,574.44,57.871307662400035
741,6.631963767220397,645.03,54.06762605780848
742,5.058899720673501,492.04,-63.663786125420984
743,4.394728150240967,427.44,-23.35082797735684
744,2.6289524969021594,255.7,-37.1371225025128
745,1.576944922596865,153.38,-13.271664022673425
746,2.422060837376946,235.57,40.23461080116414
747,3.3664089948230735,327.42,45.89531065735619
748,4.031727485303313,392.13,43.411914222748464
749,5.222754826860017,507.97,61.10221898518766
750,5.37208408047471,522.5,34.01104653046331
751,6.501692037193623,632.36,66.72181528674957
752,4.001692037193623,389.21,-80.0
753,4.1469826298791626,403.34,33.01258782075891
754,2.1617920929175405,210.26,-34.33255364590689
755,2.885641763245066,280.66,40.443854195041396
756,0.38564176324506594,37.51,-7.712835264901319
757,0.0,0.0,-0.0
758,0.0,0.0,-0.0
759,1.1399745691089123,110.88,36.49771009107525
760,1.9096292702679638,185.73,37.348775726663334
761,1.8618429011518198,181.09,-0.7117656968857058
762,1.8602924816517643,180.93,-0.023073869914877424
763,1.801650220452416,175.23,-0.8452227425410713
764,2.4348573342035182,236.82,37.70884492493356
765,1.6421111032272102,159.71,-10.414219103421743
766,0.0,0.0,-0.0
767,0.0,0.0,-0.0
768,0.774634248423863,75.34,33.00029109415601
769,0.6487499441712838,63.1,-0.6533394828472127
770,1.3340675901089682,129.75,34.57130030187619
771,0.07480457634559667,7.28,-0.7535890900179862
772,0.0,0.0,-0.0
773,0.18707809838447903,18.2,30.174991074475763
774,1.3194079730509756,128.33,37.470025323793934
775,1.292943903912066,125.75,-0.27373245492688497
776,2.2856665050780993,222.31,41.34516399159604
777,2.408365229388045,234.24,31.47751670659171
778,3.2997955923723135,320.94,44.707689913411706
779,4.486239007544677,436.34,56.61334364695392
780,2.75238331284707,267.7,-38.17788384776446
781,1.09886615176952,106.88,-14.535952317425192
782,1.7376826698151935,169.01,35.55030196299826
783,1.0704958248495355,104.12,-5.713765855442169
784,2.5182598909511427,244.93,48.22923089612008
785,1.170242082058653,113.82,-12.620057338643925
786,1.222183290692022,118.87,30.31740838645026
787,1.736965377434115,168.94,34.470793307971505
788,2.252409009376876,219.07,35.80494940206906
789,2.2729965437019866,221.07,30.233976971821612
790,3.5531988808217454,345.59,52.74406755739655
791,4.298079519583629,418.04,46.00778108998412
792,4.994011466082621,485.72,47.37746060214582
793,6.363987646354229,618.97,73.59255743524032
794,7.547697982175866,734.1,74.67144056580847
795,8.05839698532004,783.77,50.57707653671481
796,8.22124060740819,799.61,36.69388299284259
797,6.728917683585564,654.46,-80.0
798,4.228917683585564,411.31,-80.0
799,3.437895082020063,334.37,-21.755621693510015
800,2.4423649818333626,237.55,-19.451582840456446
801,1.788612405287593,173.96,-9.354479747187922
802,1.8117425267735572,176.21,30.2095291237278
803,1.8885360885832447,183.68,30.725137064242215
804,1.8966615429285714,184.47,30.077056183878014
805,0.6553306231133711,63.74,-6.507857321379114
806,0.0,0.0,-0.0
807,1.469870570344714,142.96,40.802597467827475
808,1.3737872476664796,133.62,-1.0559843472702528
809,1.5558921490817543,151.33,31.416677932106666
810,2.1394263561434954,208.08,36.242142311495925
811,2.0292237476778787,197.37,-1.7890060012358167
812,0.8814525621015363,85.73,-8.09364681786068
813,0.7245781224193732,70.47,-0.9093422956839434
814,1.849699190724863,179.9,40.405677647560786
815,2.436951714596845,237.02,37.15553022475575
816,3.6090961242536936,351.03,51.15190922979083
817,5.004825232782398,486.78,64.92690130246669
818,4.447184046434199,432.54,-19.839463900498817
819,4.4096994175095245,428.89,-1.3223675706775637
820,4.324894169219425,420.65,-2.9341897907924515
821,5.4307905304372825,528.21,60.02945743073495
822,5.5822549209636065,542.94,34.227564196831636
823,6.848443286166429,666.09,73.35709604347656
824,4.849992685153031,471.72,-77.53976637243727
825,4.912808816762922,477.83,31.543018226040083
826,3.1884179345769246,310.11,-43.98463051986207
827,1.7349661543624664,168.75,-20.173517165359673
828,0.0,0.0,-0.0
829,1.4814104657541125,144.08,40.972884840229085
830,1.4484634044797857,140.88,-0.3817809003281229
831,2.598364557569476,252.72,44.939312004482616
832,0.09836455756947604,9.57,-1.9672911513895208
833,0.9218437545585514,89.66,33.79559577376635
834,0.9821762572288302,95.53,30.296285758309715
835,0.3735476711251453,36.33,-1.8188143273537716
836,0.40481723848856055,39.37,30.06329229954395
837,1.8714297311307027,182.02,43.723311113891064
838,3.266516539779351,317.71,52.785370674394
839,4.315005629445455,419.68,52.621181621606894
840,4.2095934899759175,409.43,-3.5499380486032
841,5.218075503405533,507.52,56.31167644951084
842,4.256697196656146,414.01,-32.73837074612918
843,5.6574394117278795,550.25,69.62307106608915
844,5.836110083423739,567.63,35.213708543481474
845,5.67003081208788,551.47,-7.533396685787386
846,7.024268785004263,683.19,77.56265760311997
847,7.182244593065432,698.55,35.67310446641239
848,8.210245989703058,798.54,72.20072172076605
849,8.247962331137723,802.21,31.555414817107263
850,9.174783680585959,892.35,72.51692695868164
851,10.520398642817105,1023.23,100.78202911205466
852,8.620254847515673,838.42,-80.0
853,8.552301068395302,831.81,-4.64928942218113
854,8.45555292810805,822.4,-6.54447216715903
855,8.404011801893141,817.39,-3.4652178639436193
856,9.81577497559094,954.7,99.28774815921851
857,8.736100015431145,849.68,-75.45718748890097
858,10.175518886337304,989.68,103.23416953127972
859,9.302153597321514,904.74,-64.99342451995187
860,10.632310123483812,1034.11,100.71318349466736
861,11.763930868733972,1144.18,96.56154108374051
862,11.860884240616812,1153.61,35.749763603199234
863,13.12070963733291,1276.14,112.64901612024829
864,12.001839666189275,1167.32,-80.0
865,12.63081565033155,1228.49,69.72239852093475
866,13.303543113654431,1293.92,74.74829406027658
867,14.58184400372206,1418.25,123.19992084392604
868,12.08184400372206,1175.1,-80.0
869,13.460910405080526,1309.23,122.81744635671562
870,12.369043416671097,1203.03,-80.0
871,10.434220729243563,1014.85,-80.0
872,8.901164852927813,865.74,-80.0
873,8.117108508098166,789.48,-50.91416341956066
874,6.804934724451918,661.86,-71.43405555879852
875,5.191774201092478,504.96,-67.00132149918706
876,4.120453650969969,400.76,-35.314613376891586
877,2.1694194499138577,211.0,-33.86089234574618
878,2.19564114406601,213.55,30.287867152737906
879,2.099328394326305,204.18,-1.6175367221136527
880,2.8487906010276927,277.08,40.67530445138193
881,4.148451438552532,403.48,56.957899355301535
882,3.981727394031331,387.27,-5.31079756251012
883,2.7822010081569273,270.6,-26.69858816072481
884,2.7883584854141756,271.2,30.085846269794967
885,4.274605267850471,415.75,61.76559162763999
886,1.774605267850471,172.6,-35.49210535700942
887,1.1708877194904228,113.88,-5.655083707325166
888,1.8853525906237425,183.37,36.73509097850432
889,1.7565415248118104,170.84,-1.8100958876314073
890,0.1374423086284131,13.37,-1.780261873365602
891,1.5533580986383702,151.08,40.99712129700956
892,0.3564294362341527,34.67,-3.4129648668258694
893,0.0,0.0,-0.0
894,0.0,0.0,-0.0
895,0.5415742339491673,52.67,31.466513254388136
896,0.0,0.0,-0.0
897,0.056323049618349885,5.48,30.015861429591556
898,0.0,0.0,-0.0
899,0.0,0.0,-0.0
900,0.18556635547382044,18.05,30.17217436141918
901,1.2877129826103657,125.24,37.09624260251977
902,2.4157362143655936,234.96,43.62503285798409
903,3.735094599021614,363.28,54.63964188351291
904,4.27697216932161,415.98,41.58797643676349
905,1.7769721693216098,172.83,-35.5394433864322
906,2.6723226431163,259.91,41.96332672323229
907,0.8385158026602344,81.56,-12.301408117990771
908,0.8495644060427741,82.63,30.046932500851447
909,1.547763635362966,150.54,35.403236886901205
910,2.091585145090113,203.43,35.687244956628895
911,2.153121224768615,209.42,30.662473196224177
912,3.3720607128584588,327.97,50.55168979569781
913,4.81077988622739,467.9,64.60680630586475
914,3.7993333757262153,369.53,-30.74257988087144
915,4.715900104740963,458.67,51.612185666813645
916,4.890013612743683,475.61,34.25708712147929
917,3.6068993865685224,350.81,-37.02451132230826
918,3.757060931480251,365.42,32.820830368992866
919,2.71583806528262,264.15,-22.622341555697588
920,2.656488027826797,258.37,-1.2613013116197251
921,1.9116161026075438,185.93,-11.391273333035251
922,2.058666986453613,200.23,31.51364399951364
923,1.2712840213628258,123.65,-8.007899057705613
924,2.307286596184638,224.41,41.9517742724957
925,1.4635343420153835,142.35,-9.878883201036773
926,2.941414735375349,286.09,51.7352958307566
927,3.7750249642232467,367.16,45.73449712166334
928,2.988097986501181,290.63,-18.81131934123811
929,1.0054823706160239,97.79,-15.947880395844448
930,1.7410043272258933,169.33,36.40273454613719
931,2.978999823629734,289.74,48.439941827207235
932,2.9637195877093587,288.26,-0.3622906760162941
933,4.048411200713884,393.75,51.95638837703966
934,4.068643024317029,395.72,30.411580339860738
935,4.026902333224049,391.66,-1.3446854908216581
936,2.403707108248129,233.79,-31.21348720279232
937,2.5878659675361364,251.7,32.38289222285855
938,0.0878659675361364,8.55,-1.757319350722728
939,0.0,0.0,-0.0
940,0.050766406672133835,4.94,30.012886140232002
941,1.4646102819187419,142.45,40.3536513835701
942,1.3572881584766858,132.01,-1.1653363783238064
943,0.0,0.0,-0.0
944,0.0,0.0,-0.0
945,0.0,0.0,-0.0
946,0.08633078114327197,8.4,30.037265018864037
947,0.149339344224516,14.52,30.04704828745541
948,0.0,0.0,-0.0
949,0.0,0.0,-0.0
950,1.3747476199043636,133.71,39.44965509216356
951,1.2487216288537242,121.45,-1.2589710465812736
952,1.412244841773747,137.36,31.15467406978286
953,2.7577625173044535,268.22,48.553091059745995
954,1.5067741692512053,146.55,-15.079655431046966
955,0.0,0.0,-0.0
956,1.422638694688671,138.37,40.11950427812743
957,0.0,0.0,-0.0
958,1.1190396347254707,108.84,36.261248520432574
959,2.600119391965768,252.89,49.25492098924225
960,3.6397985871270424,354.01,48.921114328066935
961,3.532194566594924,343.55,-3.040626693338539
962,3.5285979782480954,343.2,-0.101527314953672
963,2.4800191074089053,241.21,-20.803965082451565
964,2.5467961246864954,247.7,30.850337244103446
965,2.5570807612230593,248.71,30.131493231119094
966,2.429558914004604,236.3,-2.478574725119451
967,1.3338569203122002,129.73,-11.692077495091901
968,0.0,0.0,-0.0
969,0.15825672103977867,15.39,30.125225948771313
970,0.24864025937930467,24.18,30.112364932081796
971,1.4329498812106245,139.37,38.48528165959895
972,0.0,0.0,-0.0
973,0.0,0.0,-0.0
974,0.0,0.0,-0.0
975,0.6173769203131297,60.05,31.905771308676623
976,0.0,0.0,-0.0
977,0.0,0.0,-0.0
978,0.0,0.0,-0.0
979,1.3448118190062035,130.8,39.04259414269387
980,1.3296750576827463,129.33,-0.1610157918871828
981,1.3592292684396852,132.2,30.200854741332332
982,2.0527882261634955,199.66,37.11864831282832
983,2.7040161535336438,263.0,38.804654176205574
984,3.762692564597275,365.96,49.91736930111827
985,2.301371572983441,223.83,-26.904340712832408
986,3.2270959849685577,313.87,44.937007665522735
987,3.1972573711988126,310.97,-0.7632138225733721
988,2.6100867404788706,253.86,-12.260530221125888
989,1.6660859878987033,162.05,-12.58229141151718
990,1.739165205060004,169.15,30.63548415849979
991,0.0,0.0,-0.0
992,0.0,0.0,-0.0
993,0.0,0.0,-0.0
994,0.0,0.0,-0.0
995,0.9288006929140887,90.34,34.31335363578846
996,0.0,0.0,-0.0
997,0.0,0.0,-0.0
998,0.19227961454231207,18.7,30.1848572508427
999,0.010478900958553583,1.02,-0.015240573374708579
1000,0.0,0.0,-0.0
1001,0.0,0.0,-0.0
1002,1.1682889887508017,113.63,36.82449580618186
1003,1.315144708750437,127.91,30.96568261553628
1004,2.6137650170284683,254.22,46.97144166089922
1005,1.5835899206551962,154.02,-13.050999193013672
1006,2.3450106350610342,228.08,38.927698365187304
1007,3.3868097078437653,329.41,47.641876066615936
1008,3.373793664661913,328.14,-0.3513075522071916
1009,2.6789472126232647,260.56,-14.891655727120817
1010,1.9956493405753142,194.1,-10.908983582152063
1011,2.1812637939109467,212.15,32.024370433437944
1012,2.2228428903428195,216.2,30.462118994452332
1013,3.4040470744598386,331.08,50.10437323641629
1014,4.038593495471781,392.8,42.813375242368636
1015,5.193794782696516,505.16,59.99939209276066
1016,6.034941605948063,586.97,55.38135980175902
1017,3.534941605948063,343.81,-70.69883211896126
1018,4.999165930797357,486.23,66.59950179915677
1019,4.85959573818593,472.65,-5.426037705538249
1020,5.036999491750362,489.91,34.46791308269326
1021,3.6250982951459423,352.58,-40.94624496580158
1022,4.886828157838684,475.3,60.829285102964135
1023,5.641060512496036,548.66,51.27335176552248
1024,7.0052046072600636,681.34,77.78054248803785
1025,8.066990867870038,784.61,72.82710033985268
1026,8.185586414722517,796.14,34.85387048581117
1027,8.869713970898315,862.68,60.340078714445006
1028,6.916210910640699,672.68,-80.0
1029,5.781677680356951,562.33,-52.47604364123853
1030,4.69452583581729,456.6,-40.82929937318292
1031,5.490655759313194,534.03,51.8563767480218
1032,5.675487044452032,552.01,35.245037821074455
1033,6.685385422595141,650.23,63.757799477702086
1034,7.955110767552327,773.72,80.504028817515
1035,6.591950633005652,641.14,-71.88707449450419
1036,7.159040093334507,696.3,50.29908091500852
1037,7.9314409434638895,771.42,60.631258637412486
1038,8.080674342373664,785.94,36.029532487977136
1039,9.53886308408856,927.76,99.54731378988883
1040,9.635648778359911,937.18,34.66296478384235
1041,8.259799937287124,803.36,-80.0
1042,8.33148511736541,810.33,32.986220054789555
1043,8.251130055229744,802.52,-5.304160546219563
1044,9.03606220095189,878.86,65.46347846135967
1045,7.997236257629659,777.82,-66.46189199442301
1046,6.772917055585299,658.74,-66.33769924005463
1047,7.9008789825672014,768.45,74.55945341013657
1048,8.430407727509223,819.95,52.320716116487375
1049,7.0609620807134,686.76,-77.35683026898671
1050,8.30221381604526,807.48,81.52568653131158
1051,6.410987108113455,623.54,-80.0
1052,7.233344597246165,703.52,59.74197550511508
1053,8.228839578607358,800.35,70.95884251464989
1054,7.509798201020622,730.41,-43.198845150882086
1055,7.405867694553049,720.3,-6.157564642613905
1056,8.649258206955087,841.24,83.77202796921713
1057,9.688749097881637,942.34,80.35683215860394
1058,9.580048739727792,931.77,-8.330837833117666
1059,10.119784426303642,984.26,57.31004397665302
1060,11.471223333250633,1115.71,107.51328761416525
1061,12.19486837877795,1186.09,74.12378041580209
1062,9.69486837877795,942.94,-80.0
1063,9.587549635363839,932.5,-8.231390234301411
1064,10.226850806687565,994.68,62.690188498341804
1065,11.15128827292718,1084.59,81.54334338166169
1066,11.120424998142626,1081.59,-2.745701859509661
1067,12.393005264774171,1205.36,108.85546972106222
1068,13.317297639099984,1295.26,91.54538327223628
1069,14.11830558217989,1373.17,86.54437457077736
1070,14.125420271705256,1373.86,30.502489898242455
1071,15.094554711538633,1468.12,103.14326412450627
1072,16.29905190978676,1585.27,128.16081179719458
1073,17.644040047145104,1716.08,148.6551227924287
1074,17.64428787631434,1716.11,30.02186384603071
1075,18.330443546051004,1782.84,92.88768883955368
1076,18.523173313181108,1801.59,47.84983439579966
1077,19.306635745609164,1877.79,105.63011901628715
1078,18.303801093375295,1780.25,-80.0
1079,19.118448700150406,1859.49,107.87399239415137
1080,20.221235462392702,1966.74,141.4985539205557
1081,20.364155595773195,1980.65,44.55223916964502
1082,20.258948421561875,1970.41,-17.051093727403362
1083,19.430741522575524,1889.86,-80.0
1084,20.235707164217587,1968.15,111.44524500762653
1085,18.424824884813383,1792.02,-80.0
1086,18.335909977802753,1783.38,-13.042685845052963
1087,16.882695149136588,1642.03,-80.0
1088,16.759662305302083,1630.07,-16.4959113210181
1089,16.881100155874492,1641.88,40.25002259113495
1090,17.542674195730584,1706.22,88.02888918774332
1091,17.64400451808834,1716.08,38.93936332749806
1092,18.595366379320744,1808.61,118.45461184464504
1093,17.903344826107123,1741.3,-80.0
1094,17.939705065903286,1744.84,33.26145989034339
1095,17.301172035053046,1682.74,-80.0
1096,14.801172035053046,1439.58,-80.0
1097,15.862581718771528,1542.82,114.18348922539928
1098,15.697570823645545,1526.77,-20.722161703306075
1099,16.477192003095393,1602.59,94.22983931737424
1100,17.47517063576868,1699.66,117.19923448408413
1101,17.473665091356793,1699.51,-0.21045903066800276
1102,17.50664103611248,1702.72,32.88649013832262
1103,18.011617400823745,1751.83,75.47720538819073
1104,18.831824055110033,1831.61,107.22993701174926
1105,19.930487936716467,1938.47,139.48453619431578
1106,19.93052524055524,1938.47,30.00371742550106
1107,21.083783292579696,2050.64,151.575214246531
1108,21.589664274024326,2099.84,84.60900276001726
1109,21.5670658107859,2097.64,-3.8990603510860677
1110,21.44108315064069,2085.39,-21.609637533698766
1111,22.31919173742371,2170.79,127.9933695734421
1112,22.160319084405437,2155.34,-28.165349477367787
1113,23.114271734811958,2248.13,140.24960391820187
1114,23.21432143403955,2257.86,41.61292938624173
1115,24.338945041195192,2367.24,166.8607608329592
1116,25.509035409943,2481.04,179.23938324610538
1117,26.53695420747373,2581.02,166.38917029537237
1118,27.055635213470104,2631.47,100.16622045196816
1119,26.929306324094462,2619.18,-27.21559487663462
1120,26.943936251830635,2620.6,31.970939201461693
1121,25.53337610578194,2483.41,-80.0
1122,24.30619815002505,2364.05,-80.0
1123,24.405975138325918,2373.76,42.17577347924008
1124,24.350961265245928,2368.41,-10.717125539375907
1125,24.226616615221467,2356.31,-24.099601314371867
1126,24.756578367745515,2407.86,95.60019829134681
1127,24.666368012866943,2399.08,-17.801294496049408
1128,24.47807686142819,2380.77,-36.87204221795728
1129,24.39527601487953,2372.72,-16.159596046561404
1130,24.488383956184077,2381.77,41.40031508017795
1131,25.651540779066043,2494.9,179.1838233730282
1132,27.150139867652523,2640.66,180.0
1133,28.590968282034048,2780.8,180.0
1134,29.588532666639114,2877.82,177.5823319048139
1135,28.663414736831214,2787.84,-80.0
1136,28.6395909608215,2785.53,-5.458425600483256
1137,28.01952132634379,2725.22,-80.0
1138,29.04748681049849,2825.2,179.29906921315683
1139,29.938259884169184,2911.84,163.3409788868669
1140,30.096314968490613,2927.21,53.7843780005454
1141,31.32745257168958,3046.95,180.0
1142,31.3700667438962,3051.1,36.684047131787366
1143,28.8700667438962,2807.94,-80.0
1144,29.654049969362383,2884.19,146.24138871558074
1145,27.154049969362383,2641.04,-80.0
1146,27.30215314893142,2655.44,50.21767845218801
1147,27.3194187679391,2657.12,32.3584333797927
1148,27.240291368105424,2649.43,-17.243627413359796
1149,28.31523109538319,2753.98,180.0
1150,26.617626046995447,2588.87,-80.0
1151,27.860547297385143,2709.75,180.0
1152,28.408158226091697,2763.02,107.78308954516417
1153,29.102023085751245,2830.5,130.9643558210184
1154,29.15607307018778,2835.76,37.879426478370675
1155,28.50987790482115,2772.91,-80.0
1156,29.763257977946736,2894.81,180.0
1157,30.631834847712014,2979.29,163.030516135963
1158,31.545525583911115,3068.16,174.11427247275668
1159,32.364511590381305,3147.82,162.53041049382264
1160,33.82752982997684,3290.11,180.0
1161,33.9967701030123,3306.57,58.76811327278878
1162,33.97985221808447,3304.93,-4.59893783752241
1163,32.921886835994854,3202.03,-80.0
1164,33.94354614940813,3301.4,180.0
1165,33.86567156198745,3293.82,-21.098201604911495
1166,31.365671561987448,3050.67,-80.0
1167,32.662417037577534,3176.79,180.0
1168,31.600413769932416,3073.5,-80.0
1169,32.85798412917984,3195.81,180.0
1170,32.95953175782832,3205.69,46.73481145685953
1171,32.38084408448106,3149.4,-80.0
1172,32.522547368418124,3163.19,53.042758820516966
1173,32.61338784377959,3172.02,44.81307827438475
1174,31.99789240491009,3112.16,-80.0
1175,30.59151779725786,2975.37,-80.0
1176,31.92109151571601,3104.69,180.0
1177,31.93792197761166,3106.33,32.68764989435205
1178,29.985898254175318,2916.47,-80.0
1179,28.0378492561819,2727.0,-80.0
1180,28.072843047922063,2730.4,34.91187611586643
1181,28.022475123017365,2725.5,-11.29147138111915
1182,29.031883704456128,2823.68,176.5251627330509
1183,27.87981821000448,2711.63,-80.0
1184,27.85636990238588,2709.35,-5.225477844869164
1185,26.970153580913443,2623.15,-80.0
1186,28.123684613577105,2735.35,180.0
1187,28.277307098528578,2750.29,51.720150921059634
1188,28.885374583700916,2809.43,117.82128540685983
1189,29.772420816306003,2895.71,162.0475686031874
1190,28.178688187059876,2740.7,-80.0
1191,28.2281089074781,2745.5,36.97526739125817
1192,28.77844403713755,2799.03,109.18894365287684
1193,28.696734250907102,2791.08,-18.75843216922865
1194,29.57397381843761,2876.4,159.7173000132241
1195,29.408507133163678,2860.31,-38.92902555343559
1196,29.21467586210098,2841.46,-45.301742048285966
1197,28.112316695683003,2734.24,-80.0
1198,28.759064626410485,2797.15,122.99932768394463
1199,28.921387993093106,2812.93,53.47308534086601
1200,30.187880137749335,2936.11,180.0
1201,31.64510548012373,3077.85,180.0
1202,31.69511171740106,3082.71,37.92476638535895
1203,30.098675298278938,2927.44,-80.0
1204,29.11579969946491,2831.84,-80.0
1205,27.97325270411734,2720.72,-80.0
1206,27.020675403055133,2628.07,-80.0
1207,28.133136531683206,2736.27,180.0
1208,29.549015254750508,2873.98,180.0
1209,30.33473175012181,2950.4,149.1724955936715
1210,27.83473175012181,2707.24,-80.0
1211,28.892319565292922,2810.11,180.0
1212,29.05447051727679,2825.88,53.55605026881847
1213,30.001998896868045,2918.04,172.13872699624002
1214,28.86724285171608,2807.67,-80.0
1215,28.778586583873807,2799.04,-20.411216642415823
1216,28.826967538905997,2803.75,36.9733811010709
1217,29.35987625549853,2855.58,108.23066987316675
1218,30.337337331838185,2950.65,178.26783200828845
1219,27.837337331838185,2707.5,-80.0
1220,27.67637037902862,2691.84,-35.639848037929404
1221,28.602863324884837,2781.95,162.50175550897671
1222,29.3734153186823,2856.9,143.16871869225844
1223,26.8734153186823,2613.74,-80.0
1224,25.790775730864418,2508.45,-80.0
1225,26.317304081974868,2559.66,99.2840336197726
1226,27.269862708361302,2652.3,159.88071481611644
1227,25.687618966118386,2498.41,-80.0
1228,25.753686307951263,2504.84,38.50738798382054
1229,26.759449656937694,2602.66,164.56836851997738
1230,24.904318208580314,2422.23,-80.0
1231,24.714742181655673,2403.79,-37.48258103412127
1232,22.214742181655673,2160.64,-80.0
1233,23.19614264080471,2256.09,143.8235251908614
1234,21.804478717013247,2120.73,-80.0
1235,23.165831191496274,2253.14,180.0
1236,23.093405539063244,2246.1,-13.380439704537704
1237,22.500798191816813,2188.46,-80.0
1238,23.202190045530532,2256.68,111.36913543126343
1239,23.339197329467154,2270.0,45.98820017685597
1240,24.425626750931414,2375.67,162.68359769958204
1241,25.120220486169558,2443.23,117.24173888747102
1242,23.34536817819763,2270.6,-80.0
1243,24.5348630413753,2386.29,175.92046778241786
1244,22.0348630413753,2143.14,-80.0
1245,19.5348630413753,1899.99,-80.0
1246,20.371486221887597,1981.36,115.21628797359041
1247,21.678676797401117,2108.5,171.69080999583176
1248,19.178676797401117,1865.34,-80.0
1249,20.31695493066794,1976.05,145.63172766073455
1250,21.67469354517938,2108.11,177.14284191995958
1251,21.520810915371392,2093.14,-26.493431834062626
1252,22.766309246119558,2214.28,171.77700081669207
1253,23.750779307068065,2310.03,146.90965576001918
1254,21.95694463150441,2135.56,-80.0
1255,20.02088915419928,1947.26,-80.0
1256,20.744127585139726,2017.6,105.01475142952414
1257,19.42793679619398,1889.59,-80.0
1258,19.297665251201913,1876.92,-20.111493336110094
1259,20.318513591755703,1976.21,133.71060441331707
1260,20.303503377841714,1974.75,-2.4380794312383585
1261,19.294121279847676,1876.57,-80.0
1262,20.02902350064978,1948.05,103.59686925562536
1263,21.285639556946,2070.27,163.7393821789612
